item_title,image_url,link
David Yelland (journalist),"David Yelland (born 14 May 1963) is a British writer, a former journalist and editor of The Sun and a partner at Brunswick Group LLP, a global financial public relations and communications company in London. He regularly appears on radio and television.",http://en.wikipedia.org/wiki/David_Yelland_(journalist)
Dean Constable,"Dean Constable (born January 11, 1980 in Charlottetown, Prince Edward Island) was the leader of the New Democratic Party of Prince Edward Island from 2006 to 2007. He replaced the late Gary Robichaud as leader. Constable previously was the theatre stage manager for the Charlottetown Festival.",http://en.wikipedia.org/wiki/Dean_Constable
Denis Brodeur,"Denis Joseph Germain Stanislaus Brodeur (October 12, 1930 – September 26, 2013) was a Canadian photographer, acknowledged as one of hockey's finest photographers and was the father of New Jersey Devils goaltender Martin Brodeur, the National Hockey League's winningest goaltender.",http://en.wikipedia.org/wiki/Denis_Brodeur
Dennis Constable,"Dennis Constable (born 14 August 1925) is a former English cricketer. Constable was a right-handed batsman who fielded as a wicket-keeper. He was born at East Molesey, Surrey.The younger brother of Surrey cricketer Bernie Constable, Dennis made two first-class appearances for Northamptonshire in 1949 against Leicestershire and the touring New Zealanders, both at the County Ground, Northampton.",http://en.wikipedia.org/wiki/Dennis_Constable
Dimitrios Christopoulos,Dimitrios Christopoulos (Greek: Δημήτριος Χριστόπουλος) was a Greek athlete. He competed at the 1896 Summer Olympics in Athens.Christopoulos was one of 17 athletes to start the marathon race. He was one of the seven runners that dropped out of the race.,http://en.wikipedia.org/wiki/Dimitrios_Christopoulos
Don Gummer,"Don Gummer (born December 12, 1946) is an American sculptor. His early work concentrated on table-top and wall-mounted sculpture, but in the mid-1980s he shifted his interest to large free-standing works, often in bronze. In the 1990s he added a variety of other materials, such as stainless steel, aluminum and stained glass. His interest in large outdoor works also led him to an interest in public art.",http://en.wikipedia.org/wiki/Don_Gummer
Dorothy Gaiter and John Brecher,"Dorothy J. Gaiter and John Brecher are American journalists, authors and wine critics, wife and husband who jointly wrote a wine column in The Wall Street Journal titled ""Tastings"" between 1998-2009. They rated wines on a scale that ranges from ""Yech"", ""OK"", ""Good"", ""Very Good"", ""Delicious"" to ""Delicious!"". Their careers began simultaneously and have remained connected since their first meeting in the newsroom of The Miami Herald in 1973.",http://en.wikipedia.org/wiki/Dorothy_Gaiter_and_John_Brecher
Doughboy (comics),Doughboy is a fictional character in Marvel Comics.,http://en.wikipedia.org/wiki/Doughboy_(comics)
Eamon Heery,Eamon Heery is a former Gaelic footballer with Dublin. He was awarded an all star for his performance with Dublin in 1992. He won an All-Ireland Minor Football Championship medal with Dublin in 1982.,http://en.wikipedia.org/wiki/Eamon_Heery
Edison Giménez,"Mario Edison Giménez (born 5 April 1981 in Pedro Juan Caballero) is a Paraguayan footballer that currently plays for Colombian Primera A side Itagüí as striker.He began his football career at 2 de Mayo of the first tier of his country, in where scored 25 goals in 31 appearances during two seasons. In January 2007, was sold to Chilean Primera División club Colo-Colo, for a US$400.000 transfer fee.",http://en.wikipedia.org/wiki/Edison_Giménez
Edmond Brodeur,"Joseph Edmond Brodeur (July 5, 1898 in St. Hyacinthe, Quebec[citation needed] – May 19, 1988) was a politician in Manitoba, Canada. He served in the Legislative Assembly of Manitoba as a Liberal-Progressive from 1952 to 1958.Brodeur was educated at St. Boniface College. He was a member of the Knights of Columbus, reaching the fourth degree by the mid-1950s.[citation needed] He was secretary-treasurer for the Rural Municipality of Ritchot.",http://en.wikipedia.org/wiki/Edmond_Brodeur
Eduardo Fellner,"Eduardo Alfredo Fellner (born June 16, 1954) is an Argentine Justicialist Party (PJ) politician, currently President of the Argentine Chamber of Deputies and until 2007 governor of Jujuy Province.",http://en.wikipedia.org/wiki/Eduardo_Fellner
"Edward Black, Sr.","Edward Black, Sr. was an American Republican Party politician from New Jersey, who served on the Monmouth County, New Jersey Board of Chosen Freeholders.Born about 1800, Edward Black operated a farm of over 100 acres (0.40 km2) on the west side of Matawan Creek. He was a member of the Presbyterian Church.When Matavan Township was incorporated in 1857, he was elected as the township's first tax assessor, and served three years, leaving office in March 1860.","http://en.wikipedia.org/wiki/Edward_Black,_Sr."
Edward Black (minister),"For other uses, see Edward BlackEdward Black (December 10, 1793 – May 7, 1845) was a minister and teacher in Canada associated with the Church of Scotland.Edward was born in Penninghame, Scotland and received his education at local schools and, latterly, at the University of Edinburgh. He began to preach as an assistant to his father in 1815 and moved to Canada with his wife after his father's death in 1822.",http://en.wikipedia.org/wiki/Edward_Black_(minister)
Edward Black (producer),"For other people of this name, see Edward Black.Edward Black (18 August 1900, Birmingham - 30 November 1948, London) was an English film producer.",http://en.wikipedia.org/wiki/Edward_Black_(producer)
"Aalsum, Friesland","Aalsum (unofficial Frisian name: Ealsum) is a small village counting some 162 inhabitants (January 2004) about 1 km north of Dokkum in Dongeradeel, Netherlands. Aalsum is built on a partially excavated terp, around a church originally dedicated to St.","http://en.wikipedia.org/wiki/Aalsum,_Friesland"
"Aalsum, Groningen","Aalsum is a small hamlet in the Dutch province of Groningen. It is located in the municipality of Zuidhorn, about 1.5 km west of Oldehove.The hamlet was located on a wierde, an artificial dwelling hill. The hill was partially excavated in the 20th century; a bow from the ninth century was found. Plans to reconstruct the hill were canceled.According to the 19th-century historian A.J.","http://en.wikipedia.org/wiki/Aalsum,_Groningen"
Acq,This article is about a commune in northern France. For information about the chemical compound ACQ see Alkaline Copper Quaternary.Acq is a commune in the Pas-de-Calais department in northern France.,http://en.wikipedia.org/wiki/Acq
Agen La Garenne Airport,"Agen La Garenne Airport or Aérodrome d'Agen - La Garenne (IATA: AGF, ICAO: LFBA) is an airport located in Le Passage and 3 km southwest of Agen, both communes of the Lot-et-Garonne département in the Aquitaine région of France.",http://en.wikipedia.org/wiki/Agen_La_Garenne_Airport
Ake Site,"The Ake Site is a name for a prehistoric archaeological location near the town of Datil in the San Augustine Basin of Catron County, New Mexico, United States. It was listed on the New Mexico Register of Cultural Properties in 1975, and listed on the National Register of Historic Places in 1976. The Ake Site is particularly important for the age and length of its use by prehistoric peoples.",http://en.wikipedia.org/wiki/Ake_Site
American River,"The American River (Río de los Americanos during the Mexican-ruled period before 1846) is a California watercourse river system which runs from the crest of the Sierra Nevada mountain range to its confluence with the Sacramento River in Sacramento, California. The Sacramento River continues to eventually empty into the San Francisco Bay and the Pacific Ocean at San Francisco, California. The American River flows entirely within California.",http://en.wikipedia.org/wiki/American_River
"American River, South Australia","American River is a town situated on the western shore of Eastern Cove, on Australia's third largest island, Kangaroo Island.","http://en.wikipedia.org/wiki/American_River,_South_Australia"
American River (Washington),"The American River is a tributary of the Naches River, in Washington in the United States. It flows down the east side of the Cascade Range, through Wenatchee National Forest and the William O. Douglas Wilderness.From its source at American Lake, it flows north for several miles, picking up its tributary the Rainier Fork American River, which flows east down from the vicinity of Chinook Pass.",http://en.wikipedia.org/wiki/American_River_(Washington)
Ampelakia,"Ampelakia (Greek: Αμπελάκια, meaning vineyards) is a town and a former municipality of Salamis Island, Greece. Since the 2011 local government reform it is part of the municipality Salamis, of which it is a municipal unit.It lies on the central east coast of the island and has a land area of 15.169 km², comprising about one-sixth of the island's area (with the balance belonging to the Salamina (city)). It has a population of 7,060 inhabitants (2001 census).",http://en.wikipedia.org/wiki/Ampelakia
"Ampelakia, Larissa","Ampelakia (Greek: Αμπελάκια) is a former community in the Larissa regional unit, Thessaly, Greece. Since the 2011 local government reform it is part of the municipality Tempi, of which it is a municipal unit and a municipal community. Ampelakia is also regarded as the historical seat of the municipality.","http://en.wikipedia.org/wiki/Ampelakia,_Larissa"
"Autigny, Seine-Maritime",Autigny is a commune in the Seine-Maritime department in the Haute-Normandie region in northern France.,"http://en.wikipedia.org/wiki/Autigny,_Seine-Maritime"
"Autigny, Switzerland",Autigny is a municipality in the district of Sarine in the canton of Fribourg in Switzerland.,"http://en.wikipedia.org/wiki/Autigny,_Switzerland"
Badu Building,"The Badu Building is located in the city of Llano, county of Llano, in the U.S. state of Texas. It was added to the National Register of Historic Places listings in Llano County, Texas in 1980, and designated a Recorded Texas Historic Landmark in 1981.",http://en.wikipedia.org/wiki/Badu_Building
Badu Island Airport,"Badu Island Airport (IATA: BDD, ICAO: YBAU) is an airport on Badu Island, Queensland, Australia.",http://en.wikipedia.org/wiki/Badu_Island_Airport
Badu River,The Badu River is a tributary of the Prut River in Romania.,http://en.wikipedia.org/wiki/Badu_River
6 Squadron SAAF,"6 Squadron was a South African Air Force unit first formed just before World War II. It was disbanded and re-created a number of times, until finally disbanded in October 1990.The squadron was formed in Cape Town in April 1939 and was equipped with Westland Wapiti IIIs. Initial duties at the outbreak of war was that of anti-submarine coastal patrols from Youngsfield as part of Coastal Command. In February 1940, the unit was moved to Waterkloof and renumbered 1 Squadron.",http://en.wikipedia.org/wiki/6_Squadron_SAAF
Action civique de Québec,"Action civique de Québec (ACQ) was a political party in Quebec City, Quebec, Canada that contested municipal elections. It was created in 2001 after the amalgamation of Quebec City and surrounding suburban municipalities. It was dissolved in 2009. [1] Though it had a minority in the Council, its councillors ended up sharing the power between 2005 and 2007, as they formed an alliance with mayor Andrée P.",http://en.wikipedia.org/wiki/Action_civique_de_Québec
America's Most Wanted (group),"America's Most Wanted, also known as A.M.W., was an American hip hop group from Oakland, California, made up of Tyrell ""The Boss Man"" Brewer, Charles ""Chucksta"" Mack and Chris ""Mellow-D"" Wilson. They were signed to Triad Records and Shot Records.They came together in 1990 to release their first album, Criminals, which peaked at number 66 on the Billboard Top R&B/Hip-Hop Albums chart.",http://en.wikipedia.org/wiki/America's_Most_Wanted_(group)
American River Transportation Company,"The American River Transportation Company, or ARTCO, is a subsidiary of the Archer Daniels Midland company. ARTCO manages the transportation of ADM products along the Mississippi River, Ohio River, and Illinois River in the United States. ARTCO also manages transportation of Cocoa along the Madeira River in Brazil near Bolivia. ARTCO owns 2,000 barges, plus dozens of towboats and harbor tugboats [2].",http://en.wikipedia.org/wiki/American_River_Transportation_Company
Arvand Free Zone,"The Arvand Freezone is a 155 square kilometer industrial and security zone that surrounds Khorramshahr, Abadan, and Minoo Island along the Arvand waterway (known as Shatt al-Arab in Iraq) in Khuzestan Province, Iran.",http://en.wikipedia.org/wiki/Arvand_Free_Zone
Bayero University Kano,"Bayero University Kano (BUK) is a university situated in Kano, Kano State, Nigeria. It was founded in 1977, when it was renamed from Bayero University College and upgraded from university college to university; in 1980 it ceased functioning as a faculty of the Ahmadu Bello University. It has Faculties of Agriculture, Arts and Islamic Studies, Education, Law, Medicine, Science, Social and Management Sciences and Technology.",http://en.wikipedia.org/wiki/Bayero_University_Kano
Bentworth School District,"The Bentworth School District is a small, rural public school district located in southwestern Pennsylvania. Bentworth School District encompasses approximately 54 square miles (140 km2). It covers the boroughs of Bentleyville, Cokeburg and Ellsworth as well as North Bethlehem Township and Somerset Township in Washington County, Pennsylvania. According to 2000 federal census data, it served a resident population of 8,837. By 2010, Bentworth School District's population declined to 8,555 people.",http://en.wikipedia.org/wiki/Bentworth_School_District
"Brigidine College, Indooroopilly","Brigidine College is an Independent Catholic Girls' College, located in the suburb of Indooroopilly less than 8 kilometres (5.0 mi) from the center of Brisbane, Australia.","http://en.wikipedia.org/wiki/Brigidine_College,_Indooroopilly"
"Brigidine College, St Ives","Brigidine College is an Independent Roman Catholic day school for girls in grades 7 to 12. It is located in the suburb of St. Ives, on the North Shore of Sydney, New South Wales, Australia.Established in 1954 by the Brigidine Sisters, Brigidine has a non-selective enrolment policy and it caters for approximately 900 students from years 7 to 12.","http://en.wikipedia.org/wiki/Brigidine_College,_St_Ives"
Brigidine College Randwick,"Brigidine College Randwick is a systemic Roman Catholic, secondary, day school for girls, located in Randwick, a south-eastern suburb of Sydney, New South Wales, Australia.",http://en.wikipedia.org/wiki/Brigidine_College_Randwick
British Universities Snowsports Council,The BUSC or British Universities Snowsports Council promotes participation and competition in skiing and snowboarding at all levels for students in the United Kingdom.,http://en.wikipedia.org/wiki/British_Universities_Snowsports_Council
Chervona Ruta (ensemble),Chervona Ruta was a Ukrainian music group that performed between 1971 and 1990. Chervona Ruta group was created in 1971 by Anatoliy Evdokimenko with the Chernivtsi Philharmonic specially for the accompaniment of Sofia Rotaru.,http://en.wikipedia.org/wiki/Chervona_Ruta_(ensemble)
Constable & Robinson,"Constable & Robinson Ltd. is a leading independent publisher of fiction and non-fiction books and ebooks.Founded in Edinburgh in 1795 by Archibald Constable as Constable & Co., and by Nick Robinson as Robinson Publishing Ltd in 1983, it is probably the oldest independent publisher in the English-speaking world still operating under the name of its founder.",http://en.wikipedia.org/wiki/Constable_&_Robinson
Dhammakaya Open University,"Dhammakaya Open University (DOU) is a Theravada Buddhist school offering instruction by distance-learning. Founded in 2003, it is based in Azusa, California but distributes its courses internationally via liaison centres at branches of the Dhammakaya Foundation. It offers courses in English and Thai.The sole course of studies offered is a B.B. (Bachelor of Buddhism) in Dhamma.",http://en.wikipedia.org/wiki/Dhammakaya_Open_University
Doughboys (Canadian band),Doughboys were a Canadian alternative rock band that were active in the late 1980s and early/mid-1990s. The band was renowned for its musical blend of punk and pop-style melodies.,http://en.wikipedia.org/wiki/Doughboys_(Canadian_band)
007: Licence to Kill,"007: Licence to Kill is a 1989 video game based on the James Bond film of the same name, developed by Quixel and published by Domark in 1989. It was originally released for DOS and then ported to the Amiga, Amstrad CPC, Atari ST, BBC Micro, Commodore 64, MSX and ZX Spectrum.The game's storyline closely follows that of the film, and consists of six scenes in which Bond chases Sanchez, who has murdered Felix Leiter's bride.",http://en.wikipedia.org/wiki/007:_Licence_to_Kill
Adieu (Cœur de pirate song),"""Adieu"" is a song by Canadian singer Cœur de pirate, from her second studio album Blonde (2011). It was released as a single in Canada on March 19, 2011.",http://en.wikipedia.org/wiki/Adieu_(Cœur_de_pirate_song)
Adieu (Jahn Teigen and Anita Skorgan song),"""Adieu"" (""Goodbye"") was the Norwegian entry in the Eurovision Song Contest 1982, performed in Norwegian by Jahn Teigen and Anita Skorgan. The song is a ballad, with the duo taking the roles of lovers ending a relationship. They pledge to remain on good terms, even though they are no longer together.",http://en.wikipedia.org/wiki/Adieu_(Jahn_Teigen_and_Anita_Skorgan_song)
Alraune (1918 film),Alraune is a 1918 Hungarian science fiction horror film directed by Michael Curtiz and Edmund Fritz and starring Géza Erdélyi. Little is known about this film which is now believed to be lost. It is a variation on the original legend of Alraune in which a Mad Scientist creates a beautiful but demonic child from the forced union between a woman and a Mandrake root.,http://en.wikipedia.org/wiki/Alraune_(1918_film)
Alraune (1928 film),"Alraune (also called Unholy Love, Mandrake, or A Daughter of Destiny) is a 1928 German silent science fiction horror film directed by Henrik Galeen and starring Brigitte Helm in which a prostitute is artificially inseminated with the semen of a hanged man. The story is based upon the legend of Alraune and the powers of the mandrake root to impregnate women.",http://en.wikipedia.org/wiki/Alraune_(1928_film)
Alraune (1952 film),"Alraune (also known as Unnatural) is a 1952 science fiction horror film directed by Arthur Maria Rabenalt and starring Hildegard Knef in which a scientist creates a woman who is beautiful and yet soulless, lacking any sense of morality. It is based upon the German myth of Alraune in which a woman is impregnated by a mandrake root. It is the fifth and as of 2007 the final movie to be based upon this myth.The film was produced by Carlton Films and Deutsche Styria Film GmbH.",http://en.wikipedia.org/wiki/Alraune_(1952_film)
April Love (film),"April Love is an American musical directed by Henry Levin and produced by David Weisbart, based on the novel Phantom Filly by George Agnew Chamberlain (New York, 1941). Photographed in CinemaScope and DeLuxe Color by Wilfred M.",http://en.wikipedia.org/wiki/April_Love_(film)
April Love (painting),April Love is a painting by the Pre-Raphaelite painter Arthur Hughes which was created between 1855 and 1856.,http://en.wikipedia.org/wiki/April_Love_(painting)
April Love (song),"""April Love"" is a popular song with music by Sammy Fain and lyrics by Paul Francis Webster. It was written as the theme song for a 1957 film of the same name starring Pat Boone and Shirley Jones and directed by Henry Levin. Helped by the release of the film, ""April Love"" became a number-one hit in the United States for Pat Boone in December 1957. In 1958, it was nominated for an Academy Award for Best Music, Original Song.",http://en.wikipedia.org/wiki/April_Love_(song)
Arnel Pineda (album),"Arnel Pineda is the first studio album by vocalist Arnel Pineda, several years before he became the lead singer of Journey (former lead singer of The Zoo). Released in 1999 on the Warner Bros. record label, the album was a success in the Philippines where two singles achieved radio play: ""Iiyak Ka Rin"" and ""Sayang"". The album was re-released on iTunes for download (catalog no. 398429923-4).",http://en.wikipedia.org/wiki/Arnel_Pineda_(album)
Ascendancy (album),"Ascendancy is the second studio album by American heavy metal band Trivium. Released on March 15, 2005 by Roadrunner Records.",http://en.wikipedia.org/wiki/Ascendancy_(album)
Ascendancy (film),"Ascendancy is a 1983 British film. It tells the story of a woman who is a member of the British landowning 'Ascendancy' in Ireland during World War I. Gradually, she learns about the Irish independence movement, and becomes involved with it.",http://en.wikipedia.org/wiki/Ascendancy_(film)
Ascendancy (video game),"Ascendancy is a 4X science fiction turn-based strategy computer game. It was originally released for MS-DOS in 1995 and was updated and re-released for iOS in 2011 by The Logic Factory. Ascendancy is a galactic struggle to become the dominant life force, hence the title. The game's introductory cinematic states ""Wildly different cultures competed for the same worlds.",http://en.wikipedia.org/wiki/Ascendancy_(video_game)
Azada (video game),"Azada is an adventure-puzzle casual game developed by Big Fish Studios Europe, and distributed by Big Fish Games. The studio previously developed Mystic Inn and Atlantis Sky Patrol.",http://en.wikipedia.org/wiki/Azada_(video_game)
Blue Daisy,"Blue Daisy is The Brilliant Green's nineteenth single, released in 2010. It peaked at #20 on the Oricon singles chart.",http://en.wikipedia.org/wiki/Blue_Daisy
Hura (plant),Hura is a plant genus of the family Euphorbiaceae found in tropical America.,http://en.wikipedia.org/wiki/Hura_(plant)
Ikonnikov's bat,"Ikonnikov's bat (Myotis ikonnikovi) is a species of vesper bat. An adult Ikonnikov's bat has a body length of 4.2-5.1 cm, a tail of 3.1-4.0 cm, and a wing length of 3.3-3.6 cm. It is found in eastern Siberia, the Ussuri region, Sakhalin, Hokkaido and Honshu (Japan), and the Korean Peninsula.",http://en.wikipedia.org/wiki/Ikonnikov's_bat
