item_title,image_url,link
Ixia,"The genus Ixia consists of a number of cormous plants native to South Africa from the Iridaceae family and Ixioideae subfamily. Some of them are known as the corn lily. Some distinctive traits include: sword-like leaves, and long wiry stems with star-shaped flowers. It usually prefers well-drained soil. The popular corn lily has specific, not very intense fragrance as vegetables. That is why it's often visited by many insects such as bees.",http://en.wikipedia.org/wiki/Ixia
Lycaena,"Lycaena is a butterfly genus with a world-wide range. It is commonly divided into several subgenera, such as Antipodolycaena. Many formerly independent genera are now subsumed within Lycaena; the genus Gaiedes may also belong here.[citation needed]",http://en.wikipedia.org/wiki/Lycaena
Lycia (moth),Lycia is a genus of moth in the family Geometridae.,http://en.wikipedia.org/wiki/Lycia_(moth)
Lycia alpina,"Lycia alpina is a moth of the Geometridae family. It is found in the Alps on altitudes between 1,000 and 2,500 meters and in the Jura Mountains.The wingspan is 28–40 mm for males. Females are wingless. Adults are on wing from April to July in one generation per year.The larvae feed on various low-growing plants, Leucanthemum, Rosa, Salix, Scabiosa and Sisymbrium species. It overwinters as a pupa.",http://en.wikipedia.org/wiki/Lycia_alpina
Lycia pomonaria,"Lycia pomonaria is a moth of the Geometridae family. It is found from central and northern Europe through Siberia to the Kamchatka Peninsula.The wingspan is 30–35 mm for males. Females are wingless. Adult males are on wing from April to June. There is one generation per year.The larvae mainly feed on Betula, but also feed on other deciduous trees and Vaccinium species.",http://en.wikipedia.org/wiki/Lycia_pomonaria
Meza (genus),Meza is a genus of skippers in the family Hesperiidae.,http://en.wikipedia.org/wiki/Meza_(genus)
Pineda (plant),"Pineda is a genus of flowering plants in the willow family, Salicaceae. It contains two species of shrubs: Pineda incana, which is native to the Andes of Ecuador and Peru, and Pineda ovata, which is native to the Andes of Bolivia.Pineda is unique among Salicaceae in that the species have 4-5 sepals and petals, hermaphroditic flowers, receptacular disk glands (=nectaries), and outer filamentous staminodes. It is one of few genera of Salicaceae that occur at high elevations.",http://en.wikipedia.org/wiki/Pineda_(plant)
Selenia (moth),"Selenia is a genus of moth in the family Geometridae.As of 1999, there were about 24 species in the genus.Species include: Selenia alciphearia - Brown-tipped Thorn, Northern SeleniaSelenia dentaria - Early ThornSelenia kentaria - Kent's GeometerSelenia lunularia - Lunar ThornSelenia tetralunaria - Purple Thorn↑",http://en.wikipedia.org/wiki/Selenia_(moth)
Voltaire (racehorse),"Voltaire (1826 – 16 April 1848) was a British Thoroughbred racehorse. He won five of his six races, including the Doncaster Gold Cup in 1828. After retiring from racing he became a successful stallion, siring St. Leger winner Charles the Twelfth and Voltigeur, who won both the Epsom Derby and the St. Leger. He was bred and owned by Robert Stephenson, before being sold to William Vane, Marquess of Cleveland, whom he raced for as a three-year-old.",http://en.wikipedia.org/wiki/Voltaire_(racehorse)
Abert's Towhee,"The Abert's Towhee (Melozone aberti) is a bird of the family Emberizidae, native to a small range in southwestern North America, generally the lower Colorado River and Gila River watersheds, nearly endemic to Arizona, but also present in small parts of California, Nevada, Utah, New Mexico, and Sonora in Mexico.This bird is common in brushy riparian habitats in the Lower Sonoran desert zone but may require some effort to see as it prefers to stay well-hidden under bushes.",http://en.wikipedia.org/wiki/Abert's_Towhee
Abert's squirrel,"Abert's squirrel (or tassel-eared squirrel) (Sciurus aberti) is a tree squirrel in the genus Sciurus endemic to the Rocky Mountains from United States to Mexico, with concentrations found in Arizona, The Grand Canyon, New Mexico, and southwestern Colorado.",http://en.wikipedia.org/wiki/Abert's_squirrel
Abies amabilis,"Abies amabilis, commonly known as the Pacific silver fir, is a fir native to the Pacific Northwest of North America, occurring in the Pacific Coast Ranges and the Cascade Range from the extreme southeast of Alaska, through western British Columbia, Washington and Oregon, to the extreme northwest of California. It is also commonly referred to as the white fir, red fir, lovely fir, amabilis fir, Cascades fir, or silver fir.",http://en.wikipedia.org/wiki/Abies_amabilis
Abyssinian White-eye,"The Abyssinian White-eye or White-breasted White-eye (Zosterops abyssinicus) is a small passerine bird belonging to the genus Zosterops in the white-eye family Zosteropidae. It is native to north-east Africa and southern Arabia.It is 10–12 cm long. The upperparts are green, darker and greyer in northern races. There is a narrow white ring around the eye and a thin black line between the bill and eye. The underparts vary from pale yellow to greyish-white depending on the race.",http://en.wikipedia.org/wiki/Abyssinian_White-eye
Cogan syndrome,"Cogan syndrome is a rare disorder characterized by recurrent inflammation of the front of the eye (the cornea) and often fever, fatigue, and weight loss, episodes of dizziness, and hearing loss. It can lead to deafness or blindness if untreated. The classic form of the disease was first described by D.G. Cogan in 1945.",http://en.wikipedia.org/wiki/Cogan_syndrome
Adhesion (medicine),"Adhesions are fibrous bands that form between tissues and organs, often as a result of injury during surgery. They may be thought of as internal scar tissue that connect tissues not normally connected.",http://en.wikipedia.org/wiki/Adhesion_(medicine)
Bronchiolitis obliterans organizing pneumonia,"Bronchiolitis obliterans organizing pneumonia (BOOP) is a non-infectious pneumonia; specifically, an inflammation of the bronchioles (bronchiolitis) and surrounding tissue in the lungs. It is often a complication of an existing chronic inflammatory disease such as rheumatoid arthritis, or it can be a side effect of certain medications such as amiodarone. BOOP was first described by Dr.",http://en.wikipedia.org/wiki/Bronchiolitis_obliterans_organizing_pneumonia
Chignon (medical term),A chignon is a temporary swelling left on an infant's head after a ventouse suction cap has been used to deliver him or her. It is not a sign of serious injury and may take as little as two hours or as long as two weeks to disappear.,http://en.wikipedia.org/wiki/Chignon_(medical_term)
Chronic cerebrospinal venous insufficiency,Chronic cerebrospinal venous insufficiency (CCSVI or CCVI) is a term developed by Italian researcher Paolo Zamboni in 2008 to describe compromised flow of blood in the veins draining the central nervous system. Zamboni hypothesized that it played a role in the cause or development of multiple sclerosis (MS).,http://en.wikipedia.org/wiki/Chronic_cerebrospinal_venous_insufficiency
Congenital pulmonary airway malformation,"Congenital pulmonary airway malformation (CPAM), formerly known as congenital cystic adenomatoid malformation (CCAM), is a congenital disorder of the lung similar to bronchopulmonary sequestration. In CPAM, usually an entire lobe of lung is replaced by a non-working cystic piece of abnormal lung tissue. This abnormal tissue will never function as normal lung tissue. The underlying cause for CPAM is unknown.",http://en.wikipedia.org/wiki/Congenital_pulmonary_airway_malformation
Debility (medical),"In general, debility refers to a loss of strength. In medicine, debility refers to being weak or feeble.",http://en.wikipedia.org/wiki/Debility_(medical)
Eales disease,"Eales disease is a type of obliterative vasculopathy, also known as angiopathia retinae juvenilis, periphlebitis retinae, primary perivasculitis of the retina, is an ocular disease characterized by inflammation and possible blockage of retinal blood vessels, abnormal growth of new blood vessels (neovascularization), and recurrent retinal and vitreal hemorrhages.",http://en.wikipedia.org/wiki/Eales_disease
Epidural hematoma,"Epidural or extradural hematoma (haematoma) is a type of traumatic brain injury (TBI) in which a buildup of blood occurs between the dura mater (the tough outer membrane of the central nervous system) and the skull. The dura mater also covers the spine, so epidural bleeds may also occur in the spinal column. Often due to trauma, the condition is potentially deadly because the buildup of blood may increase pressure in the intracranial space, compress delicate brain tissue, and cause brain shift.",http://en.wikipedia.org/wiki/Epidural_hematoma
Gender identity disorder in children,Gender identity disorder in children (GIDC) is the formal diagnosis used by psychologists and physicians to describe children who experience significant gender dysphoria (discontent with their biological sex and/or assigned gender).The differential diagnosis for children was formalized in the third revision of the Diagnostic and Statistical Manual of Mental Disorders (DSM-III) in 1980. Children assigned as males are diagnosed with GIDC 5 to 30 times more often than children assigned as females.,http://en.wikipedia.org/wiki/Gender_identity_disorder_in_children
Genital ulcer,"A genital ulcer is located on the genital area, usually caused by a sexually transmitted disease such as genital herpes, syphilis, chancroid, or chlamydia trachomatis. Some other signs of having genital ulcers include enlarged lymph nodes in the groin area, or vesicular lesions, which are small, elevated sores or blisters. The syndrome may be further classified into penile ulceration and vulval ulceration for males and females respectively.Genital ulcers are not strictly a sign of an STD.",http://en.wikipedia.org/wiki/Genital_ulcer
Granulomatous amoebic encephalitis,"Granulomatous amoebic encephalitis (""GAE"") is a central nervous system disease caused by certain species, especially species of Acanthamoeba and Balamuthia mandrillaris.The term is most commonly used with Acanthamoeba. In more modern references, the term ""Balamuthia amoebic encephalitis"" (BAE) is commonly used when Balamuthia mandrillaris is the cause.",http://en.wikipedia.org/wiki/Granulomatous_amoebic_encephalitis
Hip dysplasia (human),"Hip dysplasia, developmental dysplasia of the hip (DDH) or congenital dysplasia of the hip (CDH) is a congenital or developmental deformation or misalignment of the hip joint.",http://en.wikipedia.org/wiki/Hip_dysplasia_(human)
Hypersalivation,"Hypersalivation (also called ptyalism and sialorrhea) is excessive production of saliva. It has also been defined as increased amount of saliva in the mouth, which may also be caused by decreased clearance of saliva.Hypersalivation can contribute to drooling if there is an inability to keep the mouth closed or in difficulty in swallowing the excess saliva.Hypersalivation also often precedes emesis (vomiting), where it accompanies nausea (a feeling of needing to vomit).",http://en.wikipedia.org/wiki/Hypersalivation
Infantilism (physiological disorder),"See ""Infantilism"" for other uses of the termIn medicine, Infantilism is an obsolete term for various, often unrelated disorders human development, up to developmental disability, which consist of retention of the physical and/or psychological characteristics of early developmental stages (infant, child) into a relatively advanced age. Various types of infantilism were recognized, lumped together in the above superficial description.",http://en.wikipedia.org/wiki/Infantilism_(physiological_disorder)
1966 Canadian Grand Prix,"The 1966 Canadian Grand Prix was a motor race held at Mosport Park on September 24, 1966 held for Sports cars eligible to Can-Am Series regulations and had 30 starters. It was the sixth Canadian Grand Prix and like all previous races was a sports car race. The race doubled as round three of the 1966 Can-Am Series. The race was won by Penske driver Mark Donohue by two laps over Chaparral driver Phil Hill.",http://en.wikipedia.org/wiki/1966_Canadian_Grand_Prix
1970 Race of Champions,"The 5th Race of Champions was a non-Championship motor race, run to Formula One rules, held on 22 March 1970 at Brands Hatch circuit in Kent, UK. The race was run over 50 laps of the circuit, and was won by Jackie Stewart in a March 701.",http://en.wikipedia.org/wiki/1970_Race_of_Champions
1950 Australian Grand Prix,"The 1950 Australian Grand Prix was a Formula Libre motor race held at a street circuit in Nuriootpa, South Australia on 2 January 1950. The race was held over 34 laps of the 7.0 kilometre circuit for a race distance of 164 kilometres.It was the fifteenth Australian Grand Prix and featured a handicap start which saw the slowest cars starting ahead of the faster cars at timed intervals.",http://en.wikipedia.org/wiki/1950_Australian_Grand_Prix
2012 Italian Grand Prix,"The 2012 Italian Grand Prix (formally known as the Formula 1 Gran Premio Santander d'Italia 2012) was a Formula One motor race that took place at the Autodromo Nazionale Monza in Monza, Italy on 9 September 2012. It was the thirteenth race of the 2012 season, and the final race in Europe before the teams return to Asia for the Singapore Grand Prix.Lewis Hamilton qualified on pole, ahead of team-mate Jenson Button.",http://en.wikipedia.org/wiki/2012_Italian_Grand_Prix
Targa Florio,"The Targa Florio was an open road endurance automobile race held in the mountains of Sicily near Palermo. Founded in 1906, it was the oldest sports car racing event, part of the World Sportscar Championship between 1955 and 1973.",http://en.wikipedia.org/wiki/Targa_Florio
2004 Spanish Formula Three season,The 2004 Spanish Formula Three season was the fourth Spanish Formula Three season. It began on 25 April at Albacete and ended on 14 November at Circuit de Catalunya in Montmeló after fourteen races. Borja García was crowned series champion.,http://en.wikipedia.org/wiki/2004_Spanish_Formula_Three_season
1996 International Touring Car Championship season,"The 1996 International Touring Car Championship season was the second season of its type. It was for FIA Class 1 Touring Cars and it was contested by Mercedes-Benz, Alfa Romeo and Opel. It was formed of the Deutsche Tourenwagen Meisterschaft series that ran both a short German & International-based series in 1995. These were fused together to form the International Touring Car Championship (abbreviated to ITC).",http://en.wikipedia.org/wiki/1996_International_Touring_Car_Championship_season
2012 F1600 Championship Series season,The 2012 F1600 Championship Series season was the second season of the F1600 Championship Series. Matias Köykkä won the championship in the last race of the season.,http://en.wikipedia.org/wiki/2012_F1600_Championship_Series_season
2012 Porsche Carrera Cup Great Britain,"The 2012 Porsche Carrera Cup Great Britain is a multi-event, one make motor racing championship held across England and Scotland. The championship features a mix of professional motor racing teams and privately funded drivers, competing in Porsche 911 GT3 cars that conform to the technical regulations for the championship.",http://en.wikipedia.org/wiki/2012_Porsche_Carrera_Cup_Great_Britain
2010 Ginetta G50 Cup season,The 2010 Michelin Ginetta G50 Cup was the third Ginetta G50 Cup.,http://en.wikipedia.org/wiki/2010_Ginetta_G50_Cup_season
Buk missile system,"The Buk missile system (Russian: ""Бук""; beech, /bʊk/ BOOK) is a family of self-propelled, medium-range surface-to-air missile systems developed by the former Soviet Union and Russian Federation and designed to engage cruise missiles, smart bombs, fixed- and rotary-wing aircraft, and unmanned aerial vehicles.The Buk missile system is the successor to the NIIP/Vympel 2K12 Kub (NATO reporting name SA-6 ""Gainful"").",http://en.wikipedia.org/wiki/Buk_missile_system
Nokia E66,"The Nokia E66 is a slider smartphone in the Nokia Eseries range, a S60 platform third edition device with slide action targeting business users. It is a successor to the Nokia E65 with which it shares many features.E66 has similar features to the Nokia E71 handset, but lacks sufficient battery capacity for all day use and does not have the full QWERTY, however the E66 is smaller in size and weighs less.",http://en.wikipedia.org/wiki/Nokia_E66
2S7 Pion,"The 2S7 Pion (""peony"") or Malka is a Soviet self-propelled gun. ""2S7"" is its GRAU designation. It was identified for the first time in 1975 in the Soviet Army and so was called M-1975 by NATO (the 2S4 Tyulpan also received the M-1975 designation), whereas its official designation is SO-203 (2S7). Its design is based on a T-80 chassis carrying an externally mounted 2A44 203 mm gun on the hull rear.It takes the crew of 7 men 5–6 minutes to come into action and 3–5 minutes to come out of action.",http://en.wikipedia.org/wiki/2S7_Pion
39M Csaba,The 39M Csaba was an armoured scout car produced for the Royal Hungarian Army during World War II.,http://en.wikipedia.org/wiki/39M_Csaba
7.2-Inch Demolition Rocket,"The 7.2-Inch Demolition Rocket, also known as the T37, was a 7.2-inch (180 mm) rocket developed and used by the United States military during World War II. Derived from the ""Mousetrap"" anti-submarine rocket, it was intended for use in demolishing concrete bunkers and fortifications, and saw use from August 1944.",http://en.wikipedia.org/wiki/7.2-Inch_Demolition_Rocket
1220 Crocus,"1220 Crocus (1932 CU) is a main-belt asteroid discovered on February 11, 1932 by Reinmuth, K. at Heidelberg.Based on lightcurve studies, Crocus has a rotation period of 737 hours, but this figure is based on less than full coverage, so that the period may be wrong by 30 percent or so.",http://en.wikipedia.org/wiki/1220_Crocus
12223 Hoskin,12223 Hoskin (1983 TX) is a main-belt asteroid.,http://en.wikipedia.org/wiki/12223_Hoskin
12279 Laon,"12279 Laon (1990 WP4) is a main-belt asteroid discovered on November 16, 1990 by E. W. Elst at the European Southern Observatory.",http://en.wikipedia.org/wiki/12279_Laon
12280 Reims,"12280 Reims (1990 WS4) is a main-belt asteroid discovered on November 16, 1990 by E. W. Elst at the European Southern Observatory.",http://en.wikipedia.org/wiki/12280_Reims
1284 Latvia,"1284 Latvia (1933 OP) is a main-belt asteroid discovered on July 27, 1933 by K. Reinmuth at Heidelberg. It is named after the Republic of Latvia.",http://en.wikipedia.org/wiki/1284_Latvia
"Solar eclipse of January 25, 1982","A partial solar eclipse occurred on January 25, 1982. A solar eclipse occurs when the Moon passes between Earth and the Sun, thereby totally or partly obscuring the image of the Sun for a viewer on Earth. A partial solar eclipse occurs in the polar regions of the Earth when the center of the Moon's shadow misses the Earth.","http://en.wikipedia.org/wiki/Solar_eclipse_of_January_25,_1982"
"Solar eclipse of January 6, 2019","A partial solar eclipse will occur on January 6, 2019.","http://en.wikipedia.org/wiki/Solar_eclipse_of_January_6,_2019"
"Solar eclipse of August 22, 1979","An annular solar eclipse occurred on August 22, 1979. A solar eclipse occurs when the Moon passes between Earth and the Sun, thereby totally or partly obscuring the image of the Sun for a viewer on Earth. An annular solar eclipse occurs when the Moon's apparent diameter is smaller than the Sun's, blocking most of the Sun's light and causing the Sun to look like an annulus (ring). An annular eclipse appears as a partial eclipse over a region of the Earth thousands of kilometres wide.","http://en.wikipedia.org/wiki/Solar_eclipse_of_August_22,_1979"
"Solar eclipse of June 13, 2094","A partial solar eclipse will occur on June 13, 2094. A solar eclipse occurs when the Moon passes between Earth and the Sun, thereby totally or partly obscuring the image of the Sun for a viewer on Earth. A partial solar eclipse occurs in the polar regions of the Earth when the center of the Moon's shadow misses the Earth.","http://en.wikipedia.org/wiki/Solar_eclipse_of_June_13,_2094"
"Solar eclipse of September 26, 2117","A total solar eclipse will occur on September 26, 2117. A solar eclipse occurs when the Moon passes between Earth and the Sun, thereby totally or partly obscuring the image of the Sun for a viewer on Earth. A total solar eclipse occurs when the Moon's apparent diameter is larger than the Sun, blocking all direct sunlight, turning day into darkness.","http://en.wikipedia.org/wiki/Solar_eclipse_of_September_26,_2117"
Cyberspace (role-playing game),"Cyberspace is a cyberpunk role-playing game published by Iron Crown Enterprises and using a somewhat modified version of their Spacemaster ruleset. The primary setting of Cyberspace is the urban sprawl around San Francisco in the year 2090.The game was out of print and unavailable for a number of years around the turn of the millennium, but is now available, with all of its supplements, from the publisher's homepage in a PDF format.",http://en.wikipedia.org/wiki/Cyberspace_(role-playing_game)
Get Out (board game),"Get Out is one of the earliest board games published by Cheapass Games. Players are trying to move out of their parents' basements. They roll dice and move around the board, trying to collect jobs and apartments.The board for Get Out is similar in concept to the board used for Monopoly, though there are three rings on the board.",http://en.wikipedia.org/wiki/Get_Out_(board_game)
Headache (game),"Headache is a board game similar to Trouble in which the object is to land a playing piece on top of all opponents' pieces (known as ""cones""). The game is distinct from Trouble in that there is no finish the player must reach. Play moves in circles, until only one player has cones remaining on the board, being declared the winner.",http://en.wikipedia.org/wiki/Headache_(game)
Illinois Intercollegiate Athletic Conference,The Illinois Intercollegiate Athletic Conference (IIAC) was a college athletic conference that existed from 1908 to 1970 in the United States.,http://en.wikipedia.org/wiki/Illinois_Intercollegiate_Athletic_Conference
Junta (game),"Junta is a board game designed by Vincent Tsao originally published by Capri in 1975, and later published, as of 1985, by West End Games. Players compete as the corrupt power elite families of a fictional parody of a stereotypical banana republic (specifically Republica de los Bananas) trying to get as much money as possible into their Swiss bank accounts before the foreign aid money runs out.",http://en.wikipedia.org/wiki/Junta_(game)