item_title,item_desc,link
Vaṭeśvara-siddhānta,Vaṭeśvara-siddhānta was a mathematical and astronomical treatise written by Vaṭeśvara in India in 904 CE. This treatise contains fifteen chapters on astronomy and applied mathematics.,http://en.wikipedia.org/wiki/Vaṭeśvara-siddhānta
2007 Derry Gaelic football season,The following are the results and details of the Derry senior Gaelic football team's competitive games in 2007. Details of the 2007 Derry club competitions are also shown.,http://en.wikipedia.org/wiki/2007_Derry_Gaelic_football_season
Shahi Imam,"The Shahi Imam is the Imam of Delhi's Jama Masjid, Mughal emperor Shahjahan appointed Syed Abdul Ghafoor Shah Bukhari to the high office of Imamat-e-Uzma, and conferred upon him the title of Shahi Imam.",http://en.wikipedia.org/wiki/Shahi_Imam
1996–97 French Division 1,"The 1996–97 Ligue 1 season (then known as Division 1) was the 60th since its establishment. AS Monaco won the French Association Football League with 79 points. Four teams were relegated to Second division and only two were promoted because in 1997–1998, only 18 would participate the championship.",http://en.wikipedia.org/wiki/1996–97_French_Division_1
Education in Goa,"The smallest state in India, Goa covers an area of 3,702 km2. Situated on the western coast of India, Goa shares its northern boundary with Maharashtra. Karnataka covers the eastern and southern boundary of the state. Panaji is the capital city of the state of Goa. One of the major tourist destinations in India, Goa also houses some of the best educational institutes of the nation. The scenario of education here is comparatively better than many other states of the nation.",http://en.wikipedia.org/wiki/Education_in_Goa
Kumirkola,"Kumirkola is a small village residing on the banks of the Damodar river, which flows through the heart of Burdwan district of West Bengal in India. It has a population of about 1737 persons living in 339 households.The name Kumirkola is probably derived from two Bengali words ""Kumir"" and ""khola"", indicating a crocodile and a rough surface.",http://en.wikipedia.org/wiki/Kumirkola
1971–72 French Division 1,Olympique de Marseille won Division 1 season 1971/1972 of the French Association Football League with 56 points.,http://en.wikipedia.org/wiki/1971–72_French_Division_1
Tughral Tughan Khan,Tughral Tughan Khan (also known as Mughisuddin Tughral) ruled Bengal during 1236-1246 CE and again during 1272-1281 CE. He was also a governor of Bihar and Oudh.,http://en.wikipedia.org/wiki/Tughral_Tughan_Khan
Malnutrition in Kerala,"This article refers to the situation of malnutrition in the Indian state of Kerala.According to the India State Hunger Index published by the International Food Policy Research Institute, the severity of hunger and malnutrition in Kerala is the second lowest in India, and is considered to be ""serious"".",http://en.wikipedia.org/wiki/Malnutrition_in_Kerala
1985–86 in English football,The 1985–86 season was the 106th season of competitive football in England.,http://en.wikipedia.org/wiki/1985–86_in_English_football
Chief Commissioner of Income Tax,"The Chief Commissioner of Income Tax or ""Director General of Income Tax"" is a senior rank in the Income Tax Department in India. Chief Commissioners are in charge of operations of the department with in a region which is usually overlapping with the territory of a state. Depending on the region their numbers vary from 23(like in Maharashtra) and 3(Karnataka). They are chosen from the Indian Revenue Service and usually after serving in the Government for a period of 30 years.",http://en.wikipedia.org/wiki/Chief_Commissioner_of_Income_Tax
Mumbai–Manmad Pipeline,"The Mumbai Manmad Bijwasan Pipeline (MMBPL) was one of the most ambitious projects undertaken by Bharat Petroleum Corporation Limited. The project commenced in mid-1998 and involved the laying of a 168 km long petroleum product pipeline from Mumbai on the Arabian sea coast to Manmad, near Nashik, located in North-Eastern Maharashtra. Subsequently, by March 2007, the pipeline was extended from Manmad to Bijwasan near New Delhi's Indira Gandhi International Airport.",http://en.wikipedia.org/wiki/Mumbai–Manmad_Pipeline
Pinnacle Mall,"The Pinnacle Mall is a large mixed used development in the city of Nasik, Maharashtra, South West India. It is a 300,000 square feet (28,000 m2) development on the Trimbak road square at the junction of the old Mumbai and Trimbakeshwar expressway. It is being developed by the Atal Buildcon company. It was inaugurated on 16 July 2011.Pantaloon will be the major tenant.",http://en.wikipedia.org/wiki/Pinnacle_Mall
Thurinjapuram block,"Thurinjapuram block is a revenue block in the Tiruvannamalai district of Tamil Nadu, India. It contains a total of 47 panchayat villages.",http://en.wikipedia.org/wiki/Thurinjapuram_block
SukhSagar International Educational & Charitable Trust,SukhSagar International Educational & Charitable Trust (Regi) was founded by Dr. Raman Sukhsagar ji to promote quality education to poor aspirants and others. It is situated in Western Uttar Pradesh in India close to the National Capital Region Delhi.,http://en.wikipedia.org/wiki/SukhSagar_International_Educational_&_Charitable_Trust
Swetang,Swetang is an Indian originated name. Shwetang/Shvetang/Swetang all are the synonym of the name. Swetang is one of name given to great lord Ganesha. Swetang means someone with white skin.,http://en.wikipedia.org/wiki/Swetang
Hyderabad Pearls,"In the village of Chandanpet just outside Hyderabad, almost the entire population is engaged in the delicate art of drilling pearls. A skill they have practiced for generations, making Hyderabad one of the largest drilling centres in India.",http://en.wikipedia.org/wiki/Hyderabad_Pearls
Wu Yi of Shang,"Wu Yi (Chinese: 武乙) was king of the Shang Dynasty of ancient China from 1147 to 1112 BC. His given name was Qu (瞿). According to the Bamboo Annals, his capital was at Yin. He was a son of his predecessor Geng Ding and father of King Wen Ding.In the 21st year of his reign, the Zhou leader Koufu (口父) died.In the 24th year of the regime of Wu Yi, Zhou attacked Cheng (程) at Bi (毕) and defeated Bi.In the 30th year, Zhou attacked Yiqu (义渠) and captured the king of Yiqu.",http://en.wikipedia.org/wiki/Wu_Yi_of_Shang
Date and time notation in India,ISO 8601 has been adopted as BIS IS 7900:2001 (Data elements and interchange formats – Information interchange – Representation of dates and times - first revision),http://en.wikipedia.org/wiki/Date_and_time_notation_in_India
Georgia Southern Eagles baseball,"The Georgia Southern Eagles baseball team is the intercollegiate baseball team representing Georgia Southern University. It began in 1933. The program competes in NCAA Division I. The team is led by head coach Rodney Hennon, who is in his 11th year at Georgia Southern. The Eagles are part of the Southern Conference (SoCon).",http://en.wikipedia.org/wiki/Georgia_Southern_Eagles_baseball
IBM India Research Laboratory,"IBM India Research Laboratory (IRL) is one of IBM's eight major worldwide research laboratories. It was established in 1998 in Delhi, India.Some of the aims of the laboratory are to develop solutions for digital data, computers and mobile phones.The research areas of the lab are Mobile Enabled Emerging Solutions: Developing industry-specific solutions and helping bridge the digital divide through innovative technologies.",http://en.wikipedia.org/wiki/IBM_India_Research_Laboratory
Marabar Caves,"The Marabar Caves are fictional caves in the novel A Passage to India and the film of the same name. The caves are based on the real life Barabar Caves located in the Jehanabad District of Bihar, India. They serve as an important plot location and motif in the novel. Key features of the caves are the glass smooth walls and a peculiar resonant echo magnifying any sound made in the caves.Among many others, the main characters, Mrs. Moore, Adela Quested, and Dr.",http://en.wikipedia.org/wiki/Marabar_Caves
Muhammad Qasim Sadiq,"Muhammad Qasim Sadiq, also known as Baba Ji Sarkar (1842? - November 21, 1943) was a Sufi saint who died at the town of Mohra Sharif, near the hill station Murree, now located in Pakistan. His urs is held at this location.",http://en.wikipedia.org/wiki/Muhammad_Qasim_Sadiq
2013 Brooklyn Italians season,"The 2013 Brooklyn Italians season will be the club's 65th season of existence, and their third consecutive season in the National Premier Soccer League, the fourth division of both the American and Canadian soccer pyramids.",http://en.wikipedia.org/wiki/2013_Brooklyn_Italians_season
Kapitan Keling,"Historically, a Kapitan Keling was a representative of the Indian community in a South East Asian city, similar to the more widespread office of the ""Kapitan Cina"" for the Chinese community. ""Keling"" is a Malay term for people of Indian origin, nowadays considered offensive but was not so regarded historically.Cauder Mohideen was the first Kapitan Keling of Penang.",http://en.wikipedia.org/wiki/Kapitan_Keling
Nityananda sex scandal,"The Nityananda sex scandal refers to a video of godman Swami Nithyananda in a compromising position with Tamil actress Ranjitha in the godman's ashram in Bidadi. Telecasted by the Tamil television Sun TV on 3 March 2010, the video created a furore in India. Nityananda was eventually arrested in Himachal Pradesh on April 21, 2010 and brought to Bangalore where he stood trial for rape and unnatural sex. Zee News later listed this episode in the top five sex-scandals in India.",http://en.wikipedia.org/wiki/Nityananda_sex_scandal
Bodh people,The Bodh people are a community found in Himachal Pradesh.,http://en.wikipedia.org/wiki/Bodh_people
Navy Midshipmen baseball,"For information on all United States Naval Academy sports, see Navy MidshipmenThe Navy Midshipmen baseball team is a varsity intercollegiate athletic team of the United States Naval Academy in Annapolis, Maryland, USA. The team is a member of the Patriot League, which is part of the National Collegiate Athletic Association's Division I. Navy's first baseball team was fielded in 1893. The team plays its home games at Terwilliger Brothers Field at Max Bishop Stadium in Annapolis, Maryland.",http://en.wikipedia.org/wiki/Navy_Midshipmen_baseball
Prospect Electricity,"Prospect Electricity was the state-owned corporation owned by the Government of New South Wales responsible for retailing electricity to consumers in the Greater Western Sydney region between 1991 and 1996.It was originally founded in 1957 as the Prospect County Council, as a spin-off from the Sydney County Council, which was responsible for supplying electricity to much of the eastern half of Sydney. As with the Sydney County Council, it was initially controlled by local councils in the area.",http://en.wikipedia.org/wiki/Prospect_Electricity
Aérospatiale-Matra,"Aérospatiale-Matra was a French missile and aircraft manufacturer. It was formed in 1999 by the merger of French companies Aérospatiale and Matra Haute Technologie. It was short-lived as a company; on July 10, 2000, it merged with DaimlerChrysler Aerospace AG (DASA) of Germany and Construcciones Aeronáuticas SA (CASA) of Spain to form EADS.",http://en.wikipedia.org/wiki/Aérospatiale-Matra
Big East Conference (1979–2013),"The Big East Conference was a collegiate athletics conference that consisted of as many as 16 universities in the eastern half of the United States from 1979 to 2013. The conference's members participated in 24 NCAA sports. Three members had football programs but were not Big East football schools: Notre Dame football was independent while Georgetown and Villanova competed in the Football Championship Subdivision. Another five schools—DePaul, Marquette, Seton Hall, St.",http://en.wikipedia.org/wiki/Big_East_Conference_(1979–2013)
French Resistance,"The French Resistance (French: la Résistance ""the Resistance"") is the name used to denote the collection of French resistance movements that fought against the Nazi German occupation of France and against the collaborationist Vichy régime during World War II.",http://en.wikipedia.org/wiki/French_Resistance
Great Northwest Athletic Conference,"The Great Northwest Athletic Conference (GNAC) is a collegiate athletic conference which has historically operated in the northwestern United States, but also currently includes four schools in areas not usually considered part of that region—two in Alaska (neither of which is located in Southeast Alaska, an area often considered part of the Northwest), one in eastern Montana (almost never considered part of the region), and one in the Canadian province of British Columbia (an area included with the Northwest U.S. ",http://en.wikipedia.org/wiki/Great_Northwest_Athletic_Conference
Kassites,"The Kassites were an ancient Near Eastern people who controlled Babylonia after the fall of the Old Babylonian Empire ca. 1531 BC and until ca. 1155 BC (short chronology).The Kassites gained control of Babylonia after the Hittite sack of the city in 1595 BC (i.e. 1531 BC per the short chronology), and established a dynasty based in Dur-Kurigalzu.",http://en.wikipedia.org/wiki/Kassites
Kubera,"Kubera (Sanskrit: कुबेर, Pali/later Sanskrit: Kuvera) also spelt Kuber, is the Lord of Wealth and the god-king of the semi-divine Yakshas in Hindu mythology. He is regarded as the regent of the North (Dik-pala), and a protector of the world (Lokapala). His many epithets extol him as the overlord of numerous semi-divine species and the owner of the treasures of the world.",http://en.wikipedia.org/wiki/Kubera
Mid-Eastern Athletic Conference,The Mid-Eastern Athletic Conference (MEAC) is a collegiate athletic conference of historically black colleges and universities (HBCUs) in the Southeastern United States.,http://en.wikipedia.org/wiki/Mid-Eastern_Athletic_Conference
My Lai Massacre,"The Mỹ Lai Massacre (Vietnamese: thảm sát Mỹ Lai [tʰɐ̃ːm ʂɐ̌ːt mǐˀ lɐːj], [mǐˀlɐːj] ; /ˌmiːˈlaɪ/, /ˌmiːˈleɪ/, or /ˌmaɪˈlaɪ/) was the Vietnam War mass murder of between 347 and 504 unarmed civilians in South Vietnam on March 16, 1968. It was committed by the U.S. Army soldiers from the Company C of the 1st Battalion, 20th Infantry Regiment, 11th Brigade of the 23rd (Americal) Infantry Division. Victims included men, women, children, and infants.",http://en.wikipedia.org/wiki/My_Lai_Massacre
Patriot League,The Patriot League is a collegiate athletic conference comprising private institutions of higher education and two United States service academies based in the Northeastern United States.,http://en.wikipedia.org/wiki/Patriot_League
Pioneer Football League,"The Pioneer Football League is a collegiate athletic conference which operates in the East, Midwest, and California of the United States. It has member schools that range from New York, North Carolina, and Florida in the east to California in the west. The conference participates in the NCAA's Division I Football Championship Subdivision (FCS) as a football-only conference.",http://en.wikipedia.org/wiki/Pioneer_Football_League
Shamgar,"Shamgar, son of Anath (Hebrew: שמגר בן־ענת‎) is the name of one or possibly two individuals named in the Book of Judges.",http://en.wikipedia.org/wiki/Shamgar
Western Athletic Conference,"The Western Athletic Conference (WAC) is an American collegiate athletic conference affiliated with the National Collegiate Athletic Association (NCAA) Division I which was formed on July 27, 1962.",http://en.wikipedia.org/wiki/Western_Athletic_Conference
Zapatista Army of National Liberation,"The Zapatista Army of National Liberation (Ejército Zapatista de Liberación Nacional, EZLN), often referred to as the Zapatistas, is a revolutionary leftist group based in Chiapas, the southernmost state of Mexico.Since 1994, the group has been in a declared war ""against the Mexican state"", although this war has been primarily defensive, against military, paramilitary and corporate incursions into Chiapas.[citation needed] In recent years, it has been focused on a strategy of civil resistance.",http://en.wikipedia.org/wiki/Zapatista_Army_of_National_Liberation
Ariarathes X of Cappadocia,"Ariarathes X, surnamed Eusebes Philadelphos, ""Pious, brother-loving"" (Ancient Greek: Ἀριαράθης Εὐσεϐής Φιλάδελφος, Ariaráthēs Eusebḗs Philádelphos), was the king of Cappadocia from ca. 42 BC to 36 BC. He was of Persian and Greek ancestry. His father was King Ariobarzanes II of Cappadocia and his mother was Queen Athenais. He became king after his brother Ariobarzanes III Philoromaios was killed.",http://en.wikipedia.org/wiki/Ariarathes_X_of_Cappadocia
Basell Polyolefins,Basell Polyolefins was a joint venture between BASF and Royal Dutch Shell. Leonard Blavatnik's Access Industries acquired it from the venturers for $5.7 billion in August 2005.,http://en.wikipedia.org/wiki/Basell_Polyolefins
Commercial Bank of Australia,"The Commercial Bank of Australia (CBA, 1866 – 1982) was an Australian and New Zealand retail bank which merged into the Bank of New South Wales bank in 1982, to form Westpac. In New Zealand it was one of the partners in Databank Systems Limited, formed in 1967-68 to provide computer resources for New Zealand trading banks. The bank was known as the CBA, but that should not be confused with the Commonwealth Bank which is called the CBA today.",http://en.wikipedia.org/wiki/Commercial_Bank_of_Australia
Division I (NCAA),Division I (D-I) is the highest level of intercollegiate athletics sanctioned by the National Collegiate Athletic Association (NCAA) in the United States.,http://en.wikipedia.org/wiki/Division_I_(NCAA)
East Indian Railway Company,"The East Indian Railway Company, later known as the East Indian Railway (EIR), introduced railways to eastern and northern India, while the Companies such as the Great Indian Peninsular Railway, South Indian Railway, Central India Railway and the North-Western Railway operated in other parts of India. The company was established 1 June 1845 in London by a deed of settlement with a capital of £4,000,000, largely raised in London.",http://en.wikipedia.org/wiki/East_Indian_Railway_Company
G. D. Searle & Company,"G.D. Searle & Company or just Searle was a company focusing on life sciences, specifically pharmaceuticals, agriculture, and animal health. It is now part of Pfizer.",http://en.wikipedia.org/wiki/G._D._Searle_&_Company
Geeta and Sanjay Chopra kidnapping case,"The Geeta and Sanjay Chopra kidnapping case was a notorious crime in New Delhi in 1978. Two children, Geeta and Sanjay Chopra, were kidnapped by two young men, Ranga Khus (Kuljeet Singh) and Billa (Jasbir Singh), who planned to demand ransom from their parents. On finding that their father was a naval officer, they dropped the idea. To eliminate evidence, they subsequently murdered Sanjay, raped Geeta and then killed her as well. They then fled the city.",http://en.wikipedia.org/wiki/Geeta_and_Sanjay_Chopra_kidnapping_case
Italian participation in the Eastern Front,"The Italian participation in the Eastern Front during World War II began after the launch of Operation Barbarossa on 22 June 1941. Barbarossa was the German war against the Soviet Union. To show solidarity with the Germans, Italian dictator Benito Mussolini ordered a contingent of the Italian Royal Army to be prepared for the Eastern Front and, by early July, an Italian force was in transport.",http://en.wikipedia.org/wiki/Italian_participation_in_the_Eastern_Front
Judge Advocate General's Corps,"Judge Advocate General's Corps, also known as JAG or JAG Corps, refers to the legal branch or specialty of a military concerned with military justice and military law. Officers serving in a JAG Corps are typically called Judge Advocates.Judge Advocates serve primarily as legal advisors to the command to which they are assigned. In this function, they can also serve as the personal legal advisor to their commander.",http://en.wikipedia.org/wiki/Judge_Advocate_General's_Corps
Nissan Clipper,"The Nissan Clipper nameplate has been used for two separate commercial vehicle ranges. Originally this was just a relabelled version of Prince's ""Clipper"" light/medium duty commercial vehicle range. In 2003 the nameplate was revived for a relabelled version of the Mitsubishi Minicab, a Kei truck provided in an OEM deal.",http://en.wikipedia.org/wiki/Nissan_Clipper
Prince Homer,"The Prince Homer was a small commercial vehicle manufactured by the now defunct Prince Motor Company. It was available as a van, called the Homy, a double cab, or regular cab truck. The first model was known as the T64, and was sold as the Prince Homer or PMC T64. The T640 was introduced in 1966 and was sold as a Nissan (without any modifications aside from badging) due to Prince merging with Nissan.",http://en.wikipedia.org/wiki/Prince_Homer
Ursaab,"Ursaab, also known as 92001 and X9248, was the first of four prototype cars made by Saab AB, which at that time was solely an aeroplane manufacturer, leading to production of the first Saab car, the Saab 92 in 1949. The car is now in the Saab Car Museum in Trollhättan. The name ""Ursaab"" means ""original Saab"".",http://en.wikipedia.org/wiki/Ursaab
2003–04 in English football,The 2003–04 season was the 124th season of Association football in England.,http://en.wikipedia.org/wiki/2003–04_in_English_football
Ford Essex V4 engine,"The Essex V4 was a 60° V4 engine from Ford Motor Company made at the plant in Essex. The engine was available in two capacities, 1663 cc and 1996 cc, differing only in stroke. This engine was used on the Ford Corsair, Capri Mk I, Consul/Granada Mk I, Ford Zephyr 4 Mk IV and certain early models of the Ford Transit van.",http://en.wikipedia.org/wiki/Ford_Essex_V4_engine
2002–03 in English football,The 2002-03 season was the 123rd season of competitive football in England.,http://en.wikipedia.org/wiki/2002–03_in_English_football
Danish Football Association,"The Danish Football Association (DBU) (Danish: Dansk Boldspil-Union; DBU) is the governing body of football in Denmark. It is the organization of the Danish football clubs and runs the professional Danish football leagues and the men's and women's national teams. It is based in the city of Brøndby and is a founding member of both FIFA and UEFA. From 2008, the DBU is also the governing body of futsal in Denmark.",http://en.wikipedia.org/wiki/Danish_Football_Association
College soccer,College soccer is association football played by teams who are operated by colleges and universities as opposed to a professional league operated for exclusively financial purposes.,http://en.wikipedia.org/wiki/College_soccer
Aero Ae 02,"The Aero Ae 02 was the first fighter aircraft to be designed and built in Czechoslovakia, first flying in 1920.Designed by Husnik and Vlasak, it was of conventional biplane configuration. The orthodox two spar upper wing was straight, without dihedral and constructed in one piece, was supported above the fuselage on two sets of outward sloping N struts and an inverted V cabane. The lower wing was in two sections attached to stub 'winglets' on the fuselage.",http://en.wikipedia.org/wiki/Aero_Ae_02
